strategy,network,n,k,loss,time_s,partition,error
Tabu,N4A,4,3,0.125,0.2897,"B1: ∅ | A
B2: abc | BC
B3: d | D",
ExhaustiveK,N4A,4,3,0.125,0.3482,"B1: ∅ | A
B2: abc | BC
B3: d | D",
KGeoMIP,N4A,4,4,0.625,0.0077,"B1: ∅ | A
B2: abc | B
B3: ∅ | C
B4: d | D",
KQNodes,N4A,4,4,0.625,0.0088,"B1: d | ∅
B2: ∅ | A
B3: abc | BC
B4: ∅ | D",
Clustering_spectral,N4A,4,4,1.375,0.0022,"B1: a | A
B2: b | B
B3: c | C
B4: d | D",
Clustering_kmeans,N4A,4,4,1.375,0.0028,"B1: a | A
B2: b | B
B3: c | C
B4: d | D",
Genetic,N4A,4,4,0.5,0.3251,"B1: b | ∅
B2: ac | AB
B3: ∅ | C
B4: d | D",
Annealing,N4A,4,4,0.5,0.1473,"B1: b | A
B2: ac | B
B3: ∅ | C
B4: d | D",
Tabu,N4A,4,4,0.5,0.3968,"B1: b | ∅
B2: d | AD
B3: ac | B
B4: ∅ | C",
ExhaustiveK,N4A,4,4,0.5,10.5973,"B1: b | ∅
B2: ac | AB
B3: ∅ | C
B4: d | D",
KGeoMIP,N4A,4,5,1.125,0.008,"B1: ab | ∅
B2: ∅ | A
B3: c | B
B4: ∅ | C
B5: d | D",
KQNodes,N4A,4,5,1.125,0.0093,"B1: d | ∅
B2: ∅ | A
B3: abc | B
B4: ∅ | C
B5: ∅ | D",
Clustering_spectral,N4A,4,5,,,,"ValueError: node-aligned clustering needs k <= n; got k=5, n=4."
Clustering_kmeans,N4A,4,5,,,,"ValueError: node-aligned clustering needs k <= n; got k=5, n=4."
Genetic,N4A,4,5,0.625,0.2861,"B1: b | ∅
B2: ∅ | A
B3: ac | B
B4: ∅ | C
B5: d | D",
Annealing,N4A,4,5,0.625,0.1678,"B1: b | ∅
B2: ∅ | A
B3: ac | B
B4: ∅ | C
B5: d | D",
Tabu,N4A,4,5,0.625,0.505,"B1: b | ∅
B2: ∅ | A
B3: ac | B
B4: ∅ | C
B5: d | D",
ExhaustiveK,N4A,4,5,0.625,505.8262,"B1: b | ∅
B2: ∅ | A
B3: ac | B
B4: ∅ | C
B5: d | D",
